Dates,Temp_C,Rel_Hum_%,Wind_speed_km/h
1/1/2020,1.8,28,13
1/2/2020,6.4,75,12
1/3/2020,-4.9,82,3
1/4/2020,7.9,99,15
1/5/2020,-1.9,25,1
1/6/2020,2.5,41,15
1/7/2020,3.4,85,17
1/8/2020,7.3,77,2
1/9/2020,-4.5,4,15
1/10/2020,10.6,76,5
1/11/2020,-8.1,58,10
1/12/2020,5.1,40,20
1/13/2020,-7.5,34,12
1/14/2020,6.0,16,15
1/15/2020,10.6,15,6
1/16/2020,-2.4,54,17
1/17/2020,-0.1,21,8
1/18/2020,-7.7,2,11
1/19/2020,3.4,52,7
1/20/2020,8.2,75,18
1/21/2020,4.0,32,20
1/22/2020,10.6,68,16
1/23/2020,-3.2,67,17
1/24/2020,8.5,54,6
1/25/2020,9.6,69,17
1/26/2020,3.5,12,16
1/27/2020,-1.7,17,8
1/28/2020,-9.4,33,11
1/29/2020,-8.8,75,12
1/30/2020,-9.8,13,3
1/31/2020,1.4,20,8
2/1/2020,-4.0,31,13
2/2/2020,1.8,92,9
2/3/2020,6.0,64,11
2/4/2020,-4.5,74,1
2/5/2020,-6.5,101,1
2/6/2020,-5.5,74,2
2/7/2020,1.7,79,4
2/8/2020,3.8,14,15
2/9/2020,-4.8,41,7
2/10/2020,-4.0,94,19
2/11/2020,-9.1,68,18
2/12/2020,-8.5,52,16
2/13/2020,2.3,63,18
2/14/2020,-6.3,57,6
2/15/2020,1.5,63,18
2/16/2020,7.0,82,1
2/17/2020,-5.8,65,7
2/18/2020,-6.2,6,17
2/19/2020,6.6,49,4
2/20/2020,6.3,50,14
2/21/2020,4.2,4,9
2/22/2020,2.7,30,2
2/23/2020,-5.8,70,20
2/24/2020,-3.1,73,6
2/25/2020,-0.3,69,12
2/26/2020,9.9,100,7
2/27/2020,7.7,15,13
2/28/2020,-1.4,55,18
2/29/2020,-9.2,67,1
3/1/2020,-0.6,14,19
3/2/2020,6.0,34,9
3/3/2020,10.0,44,8
3/4/2020,-8.0,28,2
3/5/2020,5.3,83,9
3/6/2020,6.4,39,5
3/7/2020,-6.4,1,5
3/8/2020,5.2,44,6
3/9/2020,0.2,50,17
3/10/2020,-0.1,3,20
3/11/2020,10.3,30,7
3/12/2020,-6.9,97,4
3/13/2020,-8.4,97,7
3/14/2020,-2.8,71,16
3/15/2020,-9.1,82,6
3/16/2020,8.0,63,16
3/17/2020,9.7,66,6
3/18/2020,3.4,71,6
3/19/2020,-7.9,46,2
3/20/2020,-1.4,7,13
3/21/2020,6.2,98,14
3/22/2020,4.1,29,7
3/23/2020,9.6,61,9
3/24/2020,4.0,35,12
3/25/2020,3.9,101,2
3/26/2020,6.0,87,7
3/27/2020,5.3,78,12
3/28/2020,2.3,7,19
3/29/2020,6.4,58,10
3/30/2020,3.6,84,14
3/31/2020,-9.7,48,12
4/1/2020,1.5,95,18
4/2/2020,-7.1,65,9
4/3/2020,4.6,49,15
4/4/2020,8.8,43,15
4/5/2020,-8.3,88,12
4/6/2020,4.0,61,20
4/7/2020,1.0,86,20
4/8/2020,8.0,48,2
4/9/2020,-7.6,84,20
4/10/2020,-2.1,11,13
4/11/2020,-1.1,96,13
4/12/2020,-4.2,69,19
